0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.2749560768650661,1.292170291168621,-1.534729257137234,-0.05731771934150495,-0.6172015867324007,1.534725038029725,-2.8858378408534433,-1.3179661024738538,0.3339323276771956,0.5086115252604555,0.6897259319732683,-0.24324363379207298,-0.24524902569275284,1.5697422011465632,0.556347598626732,-0.5106380429138339
-1.710925883165277,0.4417069533962407,-0.5106921113263003,-0.14091393879946504,-0.11939154604449603,1.0574143552968505,0.944006963829538,-1.2970152972112245,1.9329436789672738,0.10077494409209883,-0.1206490310878091,0.585643828981281,-0.0027542740291220257,0.269685284858113,0.353576413009944,0.348336519108953
-1.8850272230613538,-0.21876288510097022,-1.5799627779170407,0.27320478119697333,0.9046357060646987,-1.3473165242617184,-1.0230768474303356,0.4593409993331977,2.3046258658184,-0.8215476065665285,-0.444605259975547,2.012724653078567,-0.228839752082191,0.455086658374168,0.422437950924505,0.9357582838844839
-0.07734169776748544,1.6510031495310808,-1.3241017722324886,-0.794618841463502,-0.8164695589779171,-1.0043291975419046,0.8239312557982391,-0.9988006441952072,0.146665950864796,-0.7734077094505497,-1.0474046118893214,-0.42761872844377896,1.1104955750999719,-0.22158855008354447,2.3016159904570266,1.1907127012652345
-0.9719706048228419,-0.3388842928122734,0.4489382970342521,1.8409950588536759,-0.34562103375314396,0.0945441657548732,1.2443706603469622,0.8267296971260837,0.5257060225756146,-0.79753733115264,-0.6176547706043094,-0.3385933841875825,-0.3556333655549268,1.273614226622395,-1.2448462051510376,-0.7016399560863922
1.2400221508689429,0.4989501790324101,0.026349489206444594,-0.044282310269372016,0.27843599394194574,1.5264490926292527,-1.4442900345657683,-0.39136214804579994,0.6771899342702985,-0.19583090116537968,0.6748763371600432,-1.1452436643378923,0.8128458830187956,0.6861364302164874,-0.6559128630297792,-0.018401663457362983
-1.9949304848426153,-0.06217210449611981,0.6809973703390239,1.2910698801194669,-0.015791060518355153,0.08560338895965071,2.0736176280315757,-1.7540943019380086,-0.6396261019498207,0.5787267609175157,0.5878161395146826,0.039536141973852364,-1.0214137614769627,-1.1372963121334476,1.1089198299254266,1.0541531154461126
2.3563413612152195,-0.4042110731792889,0.6538699598438167,0.1103778112592346,0.20012961624167594,0.6018273833758742,-0.5805677100665023,0.8706250287265385,-0.8882997992022318,-1.539007000511096,-1.2151584209508246,0.6712729705478276,-0.24019024758415125,0.8506842407769069,-0.5283207274534752,-0.6049155600599426
-1.1232197521398395,-0.34157886829771295,-0.5042774520822594,-0.16687150463944353,0.9839413712872791,0.40828030079893823,-0.7229774766589908,1.314072996973716,1.2934824564298355,-0.014903347607382166,-0.4240322498901331,0.3927353076055269,-0.19563018670080362,-0.23519538607106366,1.1932496655877334,-0.01811993498544456
1.6692132236218062,-1.9577072665011228,0.6585420046543339,0.01865819801980249,1.0947182727724447,-0.41635085637108693,-0.5072225117170622,-0.09222840019087533,-0.9379670579959477,1.543262789873206,0.48293397407929517,1.4444444231991016,0.13809755546869884,-0.10898144972494087,-0.22933792120853408,-0.5246513852318156
